

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Oct 17 19:38:16 2019

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  1405  0033                     	ds	1
  1406  0034                     printf@val:	
  1407                           
  1408                           ; 2 bytes @ 0x14
  1409  0034                     	ds	2
  1410  0036                     printf@flag:	
  1411                           
  1412                           ; 1 bytes @ 0x16
  1413  0036                     	ds	1
  1414  0037                     printf@width:	
  1415                           
  1416                           ; 2 bytes @ 0x17
  1417  0037                     	ds	2
  1418  0039                     printf@c:	
  1419                           
  1420                           ; 1 bytes @ 0x19
  1421  0039                     	ds	1
  1422  003A                     ??_main:	
  1423                           
  1424                           ; 1 bytes @ 0x1A
  1425  003A                     	ds	4
  1426                           
  1427                           	psect	maintext
  1428  055A                     __pmaintext:	
  1429 ;;
  1430 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1431 ;;
  1432 ;; *************** function _main *****************
  1433 ;; Defined at:
  1434 ;;		line 64 in file "main.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;		None
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;		None
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1443 ;; Tracked objects:
  1444 ;;		On entry : B1F/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1448 ;;      Params:         0       0       0       0       0       0       0       0
  1449 ;;      Locals:         0       0       0       0       0       0       0       0
  1450 ;;      Temps:          0       4       0       0       0       0       0       0
  1451 ;;      Totals:         0       4       0       0       0       0       0       0
  1452 ;;Total ram usage:        4 bytes
  1453 ;; Hardware stack levels required when called:    3
  1454 ;; This function calls:
  1455 ;;		_MAX31855_Init
  1456 ;;		_MAX31855_ReadExtTemp
  1457 ;;		_SYSTEM_Initialize
  1458 ;;		_printf
  1459 ;; This function is called by:
  1460 ;;		Startup code after reset
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _main
  1466  055A                     _main:	
  1467                           
  1468                           ;main.c: 67: SYSTEM_Initialize();
  1469                           
  1470                           ;incstack = 0
  1471                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1472  055A  3183  23D1  3185   	fcall	_SYSTEM_Initialize
  1473                           
  1474                           ;main.c: 84: MAX31855_Init(&Max31855_Data,SPI_Exchange8bit,wrapperpin);
  1475  055D  30AA               	movlw	low _SPI_Exchange8bit
  1476  055E  00F0               	movwf	MAX31855_Init@SPI_TransferByte
  1477  055F  3003               	movlw	high _SPI_Exchange8bit
  1478  0560  00F1               	movwf	MAX31855_Init@SPI_TransferByte+1
  1479  0561  30BA               	movlw	low _wrapperpin
  1480  0562  00F2               	movwf	MAX31855_Init@SPI_cs_ss
  1481  0563  3003               	movlw	high _wrapperpin
  1482  0564  00F3               	movwf	MAX31855_Init@SPI_cs_ss+1
  1483  0565  3043               	movlw	(low (_Max31855_Data| 0))& (0+255)
  1484  0566  3183  23E0  3185   	fcall	_MAX31855_Init
  1485  0569                     l1652:	
  1486                           ;main.c: 86: while (1)
  1487                           
  1488                           
  1489                           ;main.c: 87: {
  1490                           ;main.c: 96: printf("%04X",Max31855_Data.TempDataRegFull>>16);
  1491  0569  3034               	movlw	low (STR_1| (0+32768))
  1492  056A  0020               	movlb	0	; select bank0
  1493  056B  00A7               	movwf	printf@f
  1494  056C  3088               	movlw	high (STR_1| (0+32768))
  1495  056D  00A8               	movwf	printf@f+1
  1496  056E  0843               	movf	_Max31855_Data,w
  1497  056F  00BA               	movwf	??_main
  1498  0570  0844               	movf	_Max31855_Data+1,w
  1499  0571  00BB               	movwf	??_main+1
  1500  0572  0845               	movf	_Max31855_Data+2,w
  1501  0573  00BC               	movwf	??_main+2
  1502  0574  0846               	movf	_Max31855_Data+3,w
  1503  0575  00BD               	movwf	??_main+3
  1504  0576  3010               	movlw	16
  1505  0577                     u1435:	
  1506  0577  36BD               	lsrf	??_main+3,f
  1507  0578  0CBC               	rrf	??_main+2,f
  1508  0579  0CBB               	rrf	??_main+1,f
  1509  057A  0CBA               	rrf	??_main,f
  1510  057B  0B89               	decfsz	9,f
  1511  057C  2D77               	goto	u1435
  1512  057D  083D               	movf	??_main+3,w
  1513  057E  00AC               	movwf	?_printf+5
  1514  057F  083C               	movf	??_main+2,w
  1515  0580  00AB               	movwf	?_printf+4
  1516  0581  083B               	movf	??_main+1,w
  1517  0582  00AA               	movwf	?_printf+3
  1518  0583  083A               	movf	??_main,w
  1519  0584  00A9               	movwf	?_printf+2
  1520  0585  3186  262A  3185   	fcall	_printf
  1521                           
  1522                           ;main.c: 97: printf("%04X ",Max31855_Data.TempDataRegFull & 0xffff);
  1523  0588  302E               	movlw	low (STR_2| (0+32768))
  1524  0589  0020               	movlb	0	; select bank0
  1525  058A  00A7               	movwf	printf@f
  1526  058B  3088               	movlw	high (STR_2| (0+32768))
  1527  058C  00A8               	movwf	printf@f+1
  1528  058D  30FF               	movlw	255
  1529  058E  0543               	andwf	_Max31855_Data,w
  1530  058F  00A9               	movwf	?_printf+2
  1531  0590  30FF               	movlw	255
  1532  0591  0544               	andwf	_Max31855_Data+1,w
  1533  0592  00AA               	movwf	?_printf+3
  1534  0593  3000               	movlw	0
  1535  0594  0545               	andwf	_Max31855_Data+2,w
  1536  0595  00AB               	movwf	?_printf+4
  1537  0596  3000               	movlw	0
  1538  0597  0546               	andwf	_Max31855_Data+3,w
  1539  0598  00AC               	movwf	?_printf+5
  1540  0599  3186  262A  3185   	fcall	_printf
  1541                           
  1542                           ;main.c: 98: printf(" Temp %d\r\n", MAX31855_ReadExtTemp(&Max31855_Data));
  1543  059C  3011               	movlw	low (STR_3| (0+32768))
  1544  059D  0020               	movlb	0	; select bank0
  1545  059E  00A7               	movwf	printf@f
  1546  059F  3088               	movlw	high (STR_3| (0+32768))
  1547  05A0  00A8               	movwf	printf@f+1
  1548  05A1  3043               	movlw	(low (_Max31855_Data| 0))& (0+255)
  1549  05A2  3185  25BB  3185   	fcall	_MAX31855_ReadExtTemp
  1550  05A5  087D               	movf	?_MAX31855_ReadExtTemp+1,w
  1551  05A6  0020               	movlb	0	; select bank0
  1552  05A7  00AA               	movwf	?_printf+3
  1553  05A8  087C               	movf	?_MAX31855_ReadExtTemp,w
  1554  05A9  00A9               	movwf	?_printf+2
  1555  05AA  3186  262A  3185   	fcall	_printf
  1556                           
  1557                           ;main.c: 101: _delay((unsigned long)((500)*(4000000/4000.0)));
  1558  05AD  3003               	movlw	3
  1559  05AE  0020               	movlb	0	; select bank0
  1560  05AF  00BB               	movwf	??_main+1
  1561  05B0  308A               	movlw	138
  1562  05B1  00BA               	movwf	??_main
  1563  05B2  3055               	movlw	85
  1564  05B3                     u1477:	
  1565  05B3  0B89               	decfsz	9,f
  1566  05B4  2DB3               	goto	u1477
  1567  05B5  0BBA               	decfsz	??_main,f
  1568  05B6  2DB3               	goto	u1477
  1569  05B7  0BBB               	decfsz	??_main+1,f
  1570  05B8  2DB3               	goto	u1477
  1571  05B9  3200               	nop2
  1572  05BA  2D69               	goto	l1652
  1573  05BB                     __end_of_main:	
  1574                           
  1575                           	psect	text1
  1576  062A                     __ptext1:	
  1577 ;; *************** function _printf *****************
  1578 ;; Defined at:
  1579 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\doprnt.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;  f               2    7[BANK0 ] PTR const unsigned char 
  1582 ;;		 -> STR_3(11), STR_2(6), STR_1(5), 
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  idx             1   17[BANK0 ] unsigned char 
  1585 ;;  tmpval          4    0        struct .
  1586 ;;  width           2   23[BANK0 ] int 
  1587 ;;  val             2   20[BANK0 ] unsigned int 
  1588 ;;  cp              2    0        PTR const unsigned char 
  1589 ;;  len             2    0        unsigned int 
  1590 ;;  c               1   25[BANK0 ] char 
  1591 ;;  flag            1   22[BANK0 ] unsigned char 
  1592 ;;  prec            1   19[BANK0 ] char 
  1593 ;;  ap              1   18[BANK0 ] PTR void [1]
  1594 ;;		 -> ?_printf(2), 
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  2    7[BANK0 ] int 
  1597 ;; Registers used:
  1598 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1604 ;;      Params:         0       6       0       0       0       0       0       0
  1605 ;;      Locals:         0       9       0       0       0       0       0       0
  1606 ;;      Temps:          0       4       0       0       0       0       0       0
  1607 ;;      Totals:         0      19       0       0       0       0       0       0
  1608 ;;Total ram usage:       19 bytes
  1609 ;; Hardware stack levels used:    1
  1610 ;; Hardware stack levels required when called:    2
  1611 ;; This function calls:
  1612 ;;		___lwdiv
  1613 ;;		___lwmod
  1614 ;;		___wmul
  1615 ;;		_isdigit
  1616 ;;		_putch
  1617 ;; This function is called by:
  1618 ;;		_main
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function _printf
  1624  062A                     _printf:	
  1625                           
  1626                           ;doprnt.c: 466: va_list ap;
  1627                           ;doprnt.c: 499: signed char c;
  1628                           ;doprnt.c: 501: int width;
  1629                           ;doprnt.c: 506: signed char prec;
  1630                           ;doprnt.c: 508: unsigned char flag;
  1631                           ;doprnt.c: 523: union {
  1632                           ;doprnt.c: 524: unsigned long vd;
  1633                           ;doprnt.c: 525: double integ;
  1634                           ;doprnt.c: 526: } tmpval;
  1635                           ;doprnt.c: 528: unsigned int val;
  1636                           ;doprnt.c: 529: unsigned len;
  1637                           ;doprnt.c: 530: const char * cp;
  1638                           ;doprnt.c: 533: *ap = __va_start();
  1639                           
  1640                           ;incstack = 0
  1641                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1642  062A  3029               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1643  062B  0020               	movlb	0	; select bank0
  1644  062C  00AD               	movwf	??_printf
  1645  062D  082D               	movf	??_printf,w
  1646  062E  00B2               	movwf	printf@ap
  1647  062F                     l1590:	
  1648                           ;doprnt.c: 536: while(c = *f++) {
  1649                           
  1650  062F  0020               	movlb	0	; select bank0
  1651  0630  0828               	movf	printf@f+1,w
  1652  0631  00AE               	movwf	??_printf+1
  1653  0632  0827               	movf	printf@f,w
  1654  0633  00AD               	movwf	??_printf
  1655  0634  0AA7               	incf	printf@f,f
  1656  0635  1903               	skipnz
  1657  0636  0AA8               	incf	printf@f+1,f
  1658  0637  082D               	movf	??_printf,w
  1659  0638  0084               	movwf	4
  1660  0639  082E               	movf	??_printf+1,w
  1661  063A  0085               	movwf	5
  1662  063B  0800               	movf	0,w	;code access
  1663  063C  00AF               	movwf	??_printf+2
  1664  063D  082F               	movf	??_printf+2,w
  1665  063E  00B9               	movwf	printf@c
  1666  063F  0839               	movf	printf@c,w
  1667  0640  1903               	btfsc	3,2
  1668  0641  0008               	return
  1669                           
  1670                           ;doprnt.c: 538: if(c != '%')
  1671  0642  3025               	movlw	37
  1672  0643  0639               	xorwf	printf@c,w
  1673  0644  1903               	btfsc	3,2
  1674  0645  2E4B               	goto	l1480
  1675                           
  1676                           ;doprnt.c: 540: {
  1677                           ;doprnt.c: 541: (putch(c) );
  1678  0646  0839               	movf	printf@c,w
  1679  0647  3183  237F  3186   	fcall	_putch
  1680                           
  1681                           ;doprnt.c: 542: continue;
  1682  064A  2E2F               	goto	l1590
  1683  064B                     l1480:	
  1684                           
  1685                           ;doprnt.c: 543: }
  1686                           ;doprnt.c: 546: width = 0;
  1687  064B  0020               	movlb	0	; select bank0
  1688  064C  01B7               	clrf	printf@width
  1689  064D  01B8               	clrf	printf@width+1
  1690                           
  1691                           ;doprnt.c: 548: flag = 0;
  1692  064E  01B6               	clrf	printf@flag
  1693                           
  1694                           ;doprnt.c: 551: switch(*f) {
  1695                           
  1696                           ;doprnt.c: 550: for(;;) {
  1697  064F  2E55               	goto	l1486
  1698  0650                     l277:	
  1699                           ;doprnt.c: 579: case '0':
  1700                           
  1701                           
  1702                           ;doprnt.c: 580: flag |= 0x04;
  1703  0650  1536               	bsf	printf@flag,2
  1704                           
  1705                           ;doprnt.c: 581: f++;
  1706  0651  3001               	movlw	1
  1707  0652  07A7               	addwf	printf@f,f
  1708  0653  3000               	movlw	0
  1709  0654  3DA8               	addwfc	printf@f+1,f
  1710  0655                     l1486:	
  1711                           ;doprnt.c: 584: }
  1712                           
  1713                           ;doprnt.c: 582: continue;
  1714                           
  1715  0655  0827               	movf	printf@f,w
  1716  0656  0084               	movwf	4
  1717  0657  0828               	movf	printf@f+1,w
  1718  0658  0085               	movwf	5
  1719  0659  0800               	movf	0,w	;code access
  1720                           
  1721                           ; Switch size 1, requested type "space"
  1722                           ; Number of cases is 1, Range of values is 48 to 48
  1723                           ; switch strategies available:
  1724                           ; Name         Instructions Cycles
  1725                           ; simple_byte            4     3 (average)
  1726                           ; direct_byte           11     9 (fixed)
  1727                           ; jumptable            263     9 (fixed)
  1728                           ;	Chosen strategy is simple_byte
  1729  065A  3A30               	xorlw	48	; case 48
  1730  065B  1903               	skipnz
  1731  065C  2E50               	goto	l277
  1732  065D  2E5E               	goto	l1488
  1733  065E                     l1488:	
  1734                           ;doprnt.c: 586: }
  1735                           
  1736                           ;doprnt.c: 585: break;
  1737                           
  1738                           
  1739                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  1740  065E  0827               	movf	printf@f,w
  1741  065F  0084               	movwf	4
  1742  0660  0828               	movf	printf@f+1,w
  1743  0661  0085               	movwf	5
  1744  0662  0800               	movf	0,w	;code access
  1745  0663  3183  23C3  3186   	fcall	_isdigit
  1746  0666  1C03               	btfss	3,0
  1747  0667  2E9D               	goto	l1502
  1748                           
  1749                           ;doprnt.c: 598: width = 0;
  1750  0668  0020               	movlb	0	; select bank0
  1751  0669  01B7               	clrf	printf@width
  1752  066A  01B8               	clrf	printf@width+1
  1753  066B                     l1492:	
  1754                           ;doprnt.c: 599: do {
  1755                           
  1756                           
  1757                           ;doprnt.c: 600: width *= 10;
  1758  066B  300A               	movlw	10
  1759  066C  00F0               	movwf	___wmul@multiplier
  1760  066D  3000               	movlw	0
  1761  066E  00F1               	movwf	___wmul@multiplier+1
  1762  066F  0020               	movlb	0	; select bank0
  1763  0670  0838               	movf	printf@width+1,w
  1764  0671  00F3               	movwf	___wmul@multiplicand+1
  1765  0672  0837               	movf	printf@width,w
  1766  0673  00F2               	movwf	___wmul@multiplicand
  1767  0674  3183  23F2  3186   	fcall	___wmul
  1768  0677  0871               	movf	?___wmul+1,w
  1769  0678  0020               	movlb	0	; select bank0
  1770  0679  00B8               	movwf	printf@width+1
  1771  067A  0870               	movf	?___wmul,w
  1772  067B  00B7               	movwf	printf@width
  1773                           
  1774                           ;doprnt.c: 601: width += *f++ - '0';
  1775  067C  0827               	movf	printf@f,w
  1776  067D  0084               	movwf	4
  1777  067E  0828               	movf	printf@f+1,w
  1778  067F  0085               	movwf	5
  1779  0680  0800               	movf	0,w	;code access
  1780  0681  3ED0               	addlw	208
  1781  0682  00AD               	movwf	??_printf
  1782  0683  30FF               	movlw	255
  1783  0684  1803               	skipnc
  1784  0685  3000               	movlw	0
  1785  0686  00AE               	movwf	??_printf+1
  1786  0687  082D               	movf	??_printf,w
  1787  0688  07B7               	addwf	printf@width,f
  1788  0689  082E               	movf	??_printf+1,w
  1789  068A  3DB8               	addwfc	printf@width+1,f
  1790  068B  3001               	movlw	1
  1791  068C  07A7               	addwf	printf@f,f
  1792  068D  3000               	movlw	0
  1793  068E  3DA8               	addwfc	printf@f+1,f
  1794                           
  1795                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  1796  068F  0827               	movf	printf@f,w
  1797  0690  0084               	movwf	4
  1798  0691  0828               	movf	printf@f+1,w
  1799  0692  0085               	movwf	5
  1800  0693  0800               	movf	0,w	;code access
  1801  0694  3183  23C3  3186   	fcall	_isdigit
  1802  0697  1C03               	btfss	3,0
  1803  0698  2E9D               	goto	l1502
  1804  0699  2E6B               	goto	l1492
  1805  069A                     l291:	
  1806                           ;doprnt.c: 712: case 'X':
  1807                           
  1808                           ;doprnt.c: 698: case 'i':
  1809                           ;doprnt.c: 699: break;
  1810                           
  1811                           ;doprnt.c: 697: case 'd':
  1812                           
  1813                           ;doprnt.c: 638: goto alldone;
  1814                           
  1815                           ;doprnt.c: 637: case 0:
  1816                           
  1817                           ;doprnt.c: 608: }
  1818                           ;doprnt.c: 635: switch(c = *f++) {
  1819                           
  1820                           
  1821                           ;doprnt.c: 718: case 'x':
  1822                           ;doprnt.c: 721: flag |= 0x80;
  1823  069A  0020               	movlb	0	; select bank0
  1824  069B  17B6               	bsf	printf@flag,7
  1825                           
  1826                           ;doprnt.c: 723: break;
  1827  069C  2EBB               	goto	l289
  1828  069D                     l1502:	
  1829                           ;doprnt.c: 822: }
  1830                           
  1831                           ;doprnt.c: 813: continue;
  1832                           
  1833                           ;doprnt.c: 802: default:
  1834                           
  1835  069D  0020               	movlb	0	; select bank0
  1836  069E  0828               	movf	printf@f+1,w
  1837  069F  00AE               	movwf	??_printf+1
  1838  06A0  0827               	movf	printf@f,w
  1839  06A1  00AD               	movwf	??_printf
  1840  06A2  0AA7               	incf	printf@f,f
  1841  06A3  1903               	skipnz
  1842  06A4  0AA8               	incf	printf@f+1,f
  1843  06A5  082D               	movf	??_printf,w
  1844  06A6  0084               	movwf	4
  1845  06A7  082E               	movf	??_printf+1,w
  1846  06A8  0085               	movwf	5
  1847  06A9  0800               	movf	0,w	;code access
  1848  06AA  00B9               	movwf	printf@c
  1849                           
  1850                           ; Switch size 1, requested type "space"
  1851                           ; Number of cases is 5, Range of values is 0 to 120
  1852                           ; switch strategies available:
  1853                           ; Name         Instructions Cycles
  1854                           ; simple_byte           16     9 (average)
  1855                           ; direct_byte          248     6 (fixed)
  1856                           ; jumptable            260     6 (fixed)
  1857                           ;	Chosen strategy is simple_byte
  1858  06AB  3A00               	xorlw	0	; case 0
  1859  06AC  1903               	skipnz
  1860  06AD  2FF5               	goto	l327
  1861  06AE  3A58               	xorlw	88	; case 88
  1862  06AF  1903               	skipnz
  1863  06B0  2E9A               	goto	l291
  1864  06B1  3A3C               	xorlw	60	; case 100
  1865  06B2  1903               	skipnz
  1866  06B3  2EBB               	goto	l289
  1867  06B4  3A0D               	xorlw	13	; case 105
  1868  06B5  1903               	skipnz
  1869  06B6  2EBB               	goto	l289
  1870  06B7  3A11               	xorlw	17	; case 120
  1871  06B8  1903               	skipnz
  1872  06B9  2E9A               	goto	l291
  1873  06BA  2E2F               	goto	l1590
  1874  06BB                     l289:	
  1875                           
  1876                           ;doprnt.c: 1251: if((flag & 0x80) == 0x00)
  1877  06BB  0020               	movlb	0	; select bank0
  1878  06BC  1BB6               	btfsc	printf@flag,7
  1879  06BD  2ED5               	goto	l1514
  1880                           
  1881                           ;doprnt.c: 1253: {
  1882                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1883  06BE  0832               	movf	printf@ap,w
  1884  06BF  0086               	movwf	6
  1885  06C0  0187               	clrf	7
  1886  06C1  3F40               	moviw [0]fsr1
  1887  06C2  00B4               	movwf	printf@val
  1888  06C3  3F41               	moviw [1]fsr1
  1889  06C4  00B5               	movwf	printf@val+1
  1890  06C5  3002               	movlw	2
  1891  06C6  00AD               	movwf	??_printf
  1892  06C7  082D               	movf	??_printf,w
  1893  06C8  07B2               	addwf	printf@ap,f
  1894                           
  1895                           ;doprnt.c: 1261: if((int)val < 0) {
  1896  06C9  1FB5               	btfss	printf@val+1,7
  1897  06CA  2F25               	goto	l1540
  1898                           
  1899                           ;doprnt.c: 1262: flag |= 0x03;
  1900  06CB  3003               	movlw	3
  1901  06CC  00AD               	movwf	??_printf
  1902  06CD  082D               	movf	??_printf,w
  1903  06CE  04B6               	iorwf	printf@flag,f
  1904                           
  1905                           ;doprnt.c: 1263: val = -val;
  1906  06CF  09B4               	comf	printf@val,f
  1907  06D0  09B5               	comf	printf@val+1,f
  1908  06D1  0AB4               	incf	printf@val,f
  1909  06D2  1903               	skipnz
  1910  06D3  0AB5               	incf	printf@val+1,f
  1911                           
  1912                           ;doprnt.c: 1264: }
  1913                           ;doprnt.c: 1266: }
  1914  06D4  2F25               	goto	l1540
  1915  06D5                     l1514:	
  1916                           
  1917                           ;doprnt.c: 1268: else
  1918                           ;doprnt.c: 1273: {
  1919                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1920  06D5  0832               	movf	printf@ap,w
  1921  06D6  0086               	movwf	6
  1922  06D7  0187               	clrf	7
  1923  06D8  3F40               	moviw [0]fsr1
  1924  06D9  00B4               	movwf	printf@val
  1925  06DA  3F41               	moviw [1]fsr1
  1926  06DB  00B5               	movwf	printf@val+1
  1927  06DC  3002               	movlw	2
  1928  06DD  00AD               	movwf	??_printf
  1929  06DE  082D               	movf	??_printf,w
  1930  06DF  07B2               	addwf	printf@ap,f
  1931                           
  1932                           ;doprnt.c: 1287: }
  1933                           ;doprnt.c: 1294: switch((unsigned char)(flag & 0x80)) {
  1934  06E0  2F25               	goto	l1540
  1935  06E1                     l297:	
  1936                           ;doprnt.c: 1299: case 0x00:
  1937                           
  1938                           
  1939                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1940  06E1  01B9               	clrf	printf@c
  1941  06E2  0AB9               	incf	printf@c,f
  1942  06E3                     L3:	
  1943  06E3  3005               	movlw	5
  1944  06E4  0639               	xorwf	printf@c,w
  1945  06E5  1903               	btfsc	3,2
  1946  06E6  2F2E               	goto	l1542
  1947                           
  1948                           ;doprnt.c: 1306: if(val < dpowers[c])
  1949  06E7  0839               	movf	printf@c,w
  1950  06E8  00AD               	movwf	??_printf
  1951  06E9  01AE               	clrf	??_printf+1
  1952  06EA  35AD               	lslf	??_printf,f
  1953  06EB  0DAE               	rlf	??_printf+1,f
  1954  06EC  301C               	movlw	low (_dpowers| (0+32768))
  1955  06ED  072D               	addwf	??_printf,w
  1956  06EE  0084               	movwf	4
  1957  06EF  3088               	movlw	high (_dpowers| (0+32768))
  1958  06F0  3D2E               	addwfc	??_printf+1,w
  1959  06F1  0085               	movwf	5
  1960  06F2  3F00               	moviw [0]fsr0
  1961  06F3  00AF               	movwf	??_printf+2
  1962  06F4  3F01               	moviw [1]fsr0
  1963  06F5  00B0               	movwf	??_printf+3
  1964  06F6  0830               	movf	??_printf+3,w
  1965  06F7  0235               	subwf	printf@val+1,w
  1966  06F8  1D03               	skipz
  1967  06F9  2EFC               	goto	u1155
  1968  06FA  082F               	movf	??_printf+2,w
  1969  06FB  0234               	subwf	printf@val,w
  1970  06FC                     u1155:	
  1971  06FC  1C03               	btfss	3,0
  1972  06FD  2F2E               	goto	l1542
  1973                           
  1974                           ;doprnt.c: 1307: break;
  1975  06FE  3001               	movlw	1
  1976  06FF  00AD               	movwf	??_printf
  1977  0700  082D               	movf	??_printf,w
  1978  0701  07B9               	addwf	printf@c,f
  1979  0702  2EE3               	goto	L3
  1980  0703                     l302:	
  1981                           ;doprnt.c: 1314: case 0x80:
  1982                           
  1983                           ;doprnt.c: 1309: break;
  1984                           
  1985                           
  1986                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  1987  0703  01B9               	clrf	printf@c
  1988  0704  0AB9               	incf	printf@c,f
  1989  0705                     L4:	
  1990  0705  3004               	movlw	4
  1991  0706  0639               	xorwf	printf@c,w
  1992  0707  1903               	btfsc	3,2
  1993  0708  2F2E               	goto	l1542
  1994                           
  1995                           ;doprnt.c: 1317: if(val < hexpowers[c])
  1996  0709  0839               	movf	printf@c,w
  1997  070A  00AD               	movwf	??_printf
  1998  070B  01AE               	clrf	??_printf+1
  1999  070C  35AD               	lslf	??_printf,f
  2000  070D  0DAE               	rlf	??_printf+1,f
  2001  070E  3026               	movlw	low (_hexpowers| (0+32768))
  2002  070F  072D               	addwf	??_printf,w
  2003  0710  0084               	movwf	4
  2004  0711  3088               	movlw	high (_hexpowers| (0+32768))
  2005  0712  3D2E               	addwfc	??_printf+1,w
  2006  0713  0085               	movwf	5
  2007  0714  3F00               	moviw [0]fsr0
  2008  0715  00AF               	movwf	??_printf+2
  2009  0716  3F01               	moviw [1]fsr0
  2010  0717  00B0               	movwf	??_printf+3
  2011  0718  0830               	movf	??_printf+3,w
  2012  0719  0235               	subwf	printf@val+1,w
  2013  071A  1D03               	skipz
  2014  071B  2F1E               	goto	u1185
  2015  071C  082F               	movf	??_printf+2,w
  2016  071D  0234               	subwf	printf@val,w
  2017  071E                     u1185:	
  2018  071E  1C03               	btfss	3,0
  2019  071F  2F2E               	goto	l1542
  2020                           
  2021                           ;doprnt.c: 1318: break;
  2022  0720  3001               	movlw	1
  2023  0721  00AD               	movwf	??_printf
